FID;SERIAL_NUM;MEMBER_CODE;ACCT_TYPE;OPENED_DT;ACCT_RTE_CDE;REPORTING_DT;CREDIT_LIMIT
3578;1401;9999SM333333;10;01.01.1999;0;04.04.2007;70000
3156;1401;9999SM333333;10;01.01.1999;0;04.04.2007;70000
2779;1603;9999SM333448;125;26.04.1999;115;28.07.2007;17010115
2734;1401;9999SM333333;10;01.01.1999;0;04.04.2007;70000
2489;1602;9999SM333447;124;25.04.1999;114;27.07.2007;17010114
2489;1602;9999SM333447;124;25.04.1999;114;27.07.2007;17010114
2069;1604;9999SM333449;126;27.04.1999;116;29.07.2007;17010116
2024;2202099;4B01GG000001;9;04.06.2014;0;14.10.2014;100000
2000;2202099;4B01GG000001;9;04.06.2014;0;14.10.2014;100000
1908;1600;9999SM333333;10;01.01.1999;0;04.04.2007;17010000
1800;1600;9999SM333333;10;01.01.1999;0;04.04.2007;17010000
1800;1600;9999SM333333;10;01.01.1999;0;04.04.2007;17010000
1788;1400;9999SM333333;10;01.01.1999;0;04.04.2007;70000
1779;1603;9999SM333448;125;26.04.1999;115;28.07.2007;17010115
1768;1402;0101BB0101CC;10;01.01.1999;0;04.04.2007;70000
1689;1401;9999SM333333;10;01.01.1999;0;04.04.2007;70000
1687;1400;9999SM333333;10;01.01.1999;0;04.04.2007;70000
1649;1606;9999SM333451;128;29.04.1999;118;31.07.2007;17010118
1609;1403;9999SM333333;10;01.01.1999;0;04.04.2007;70020
1603;1403;9999SM333333;10;01.01.1999;0;04.04.2007;70020
1602;1402;0101BB0101CC;10;01.01.1999;0;04.04.2007;70000
1601;1401;9999SM333333;10;01.01.1999;0;04.04.2007;70000
1601;1401;9999SM333333;10;01.01.1999;0;04.04.2007;70000
1600;1400;9999SM333333;10;01.01.1999;0;04.04.2007;70000
1600;1400;9999SM333333;10;01.01.1999;0;04.04.2007;70000
1589;1401;9999SM333333;10;01.01.1999;0;04.04.2007;70000
1511;1600;9999SM333445;122;23.04.1999;112;25.07.2007;17010112
1511;1600;9999SM333445;122;23.04.1999;112;25.07.2007;17010112
1511;1600;9999SM333445;122;23.04.1999;112;25.07.2007;17010112
1510;1600;9999SM333444;121;22.04.1999;111;24.07.2007;17010111
1510;1600;9999SM333444;121;22.04.1999;111;24.07.2007;17010111
1510;1600;9999SM333444;121;22.04.1999;111;24.07.2007;17010111
1509;1600;9999SM333443;120;21.04.1999;110;23.07.2007;17010110
1509;1600;9999SM333443;120;21.04.1999;110;23.07.2007;17010110
1508;1600;9999SM333442;119;20.04.1999;109;22.07.2007;17010109
1508;1600;9999SM333442;119;20.04.1999;109;22.07.2007;17010109
